sample_id,person,phrase,augmentation,sample_rate,mfcc1_mean,mfcc1_std,mfcc1_min,mfcc1_max,mfcc2_mean,mfcc2_std,mfcc2_min,mfcc2_max,mfcc3_mean,mfcc3_std,mfcc3_min,mfcc3_max,mfcc4_mean,mfcc4_std,mfcc4_min,mfcc4_max,mfcc5_mean,mfcc5_std,mfcc5_min,mfcc5_max,mfcc6_mean,mfcc6_std,mfcc6_min,mfcc6_max,mfcc7_mean,mfcc7_std,mfcc7_min,mfcc7_max,mfcc8_mean,mfcc8_std,mfcc8_min,mfcc8_max,mfcc9_mean,mfcc9_std,mfcc9_min,mfcc9_max,mfcc10_mean,mfcc10_std,mfcc10_min,mfcc10_max,mfcc11_mean,mfcc11_std,mfcc11_min,mfcc11_max,mfcc12_mean,mfcc12_std,mfcc12_min,mfcc12_max,mfcc13_mean,mfcc13_std,mfcc13_min,mfcc13_max,rolloff_mean,rolloff_std,rolloff_min,rolloff_max,energy_mean,energy_std,energy_min,energy_max,zcr_mean,zcr_std,centroid_mean,centroid_std
Mariam_Yes_Approve9.WAV.ogg_time_stretch,Mariam,,Time Stretch 1.1x,16000,-401.20157,93.53867,-587.43414,-247.22786,107.56822,53.674088,20.432419,197.1193,36.57737,25.406713,-17.788063,96.09966,10.545272,20.836012,-40.33538,41.432457,-8.410575,11.56093,-29.764389,17.419403,-6.160126,21.160084,-53.523,23.388777,-7.1401343,17.510342,-36.407715,27.657375,-12.052222,12.465682,-37.060463,11.570946,-4.618792,9.353743,-21.139584,13.069923,-6.899135,8.791398,-23.056675,9.456248,-1.2769655,7.470964,-13.508891,11.045269,2.0256605,8.539908,-13.437475,20.495605,1.5876588,7.866784,-11.010731,20.177986,3068.4895833333335,2510.2108237056077,656.25,7343.75,0.03404184,0.024809437,0.00084159255,0.06835673,0.12727864583333334,0.10081238836492623,1603.8737169986575,1095.6635706777638
Mariam_Yes_Approve9.WAV.ogg_noise,Mariam,,Background Noise,16000,-122.69905,40.3122,-213.64572,-41.538235,43.284367,39.224125,-12.497738,118.89728,24.953678,17.78339,-3.0695558,56.97185,4.4716544,9.790388,-23.2724,23.460442,-2.69528,10.552833,-22.531494,22.164526,-6.0287657,13.2429495,-37.382507,9.181425,-6.960009,12.784726,-34.285923,10.270443,-6.631238,10.300657,-32.73062,9.0520935,-4.469011,7.5576715,-23.928892,9.803007,-3.258122,6.397283,-15.115686,8.6898985,-1.5037357,4.523041,-9.297599,6.1110096,0.25995803,5.7192993,-11.733353,13.240703,-0.9382307,4.2984824,-8.166144,7.008336,5452.17803030303,1594.1732457253981,1812.5,7273.4375,0.16992259,0.12697858,0.01412454,0.40486357,0.2774029356060606,0.14400646253373756,2728.003520274216,1133.5014545881015
Mariam_Yes_Approve4.WAV.ogg_original,Mariam,,Original,16000,-434.24133,80.96974,-549.8267,-263.1219,107.070076,45.695446,-24.59084,193.71494,32.168888,36.58677,-27.520855,121.1214,16.452665,20.555822,-23.4509,70.620834,-1.6893973,19.255503,-52.42014,44.705467,-3.6573374,13.825692,-32.712612,30.66277,-5.906407,12.105979,-39.423836,18.685362,-6.806788,20.414059,-53.22871,40.494423,2.6703365,14.811519,-31.178246,27.189137,5.5834556,12.022384,-15.18964,36.85463,2.9908051,7.6374316,-13.252211,19.082363,2.3004396,9.96187,-19.841621,23.424957,-0.27087432,9.122814,-21.583683,21.025444,2820.4627403846152,1941.9841453297402,671.875,6656.25,0.023870336,0.032540012,0.0016250401,0.11512167,0.10049203725961539,0.0732801157842801,1392.5685948995115,833.2182415683814
Mariam_Yes_Approve4.WAV.ogg_pitch_up,Mariam,,Pitch Shift +2,16000,-457.92722,79.33317,-592.7288,-279.27118,113.852875,45.692883,3.3705688,192.38376,27.772959,33.704372,-26.073643,112.27292,10.834799,19.547756,-29.931004,59.63961,-7.069817,20.501446,-55.951454,27.139935,-4.4431996,12.768814,-28.325844,21.53545,-7.658595,14.402452,-34.683697,21.249287,-1.6945897,20.393902,-50.2984,34.908722,8.326827,12.734495,-11.743504,40.918484,4.044692,9.428655,-18.762978,24.261887,0.9663052,9.274726,-13.764355,26.400398,1.2392526,8.479612,-19.577578,16.946228,0.98317266,11.098257,-23.726097,18.10976,2779.4471153846152,1817.5755615056403,789.0625,6132.8125,0.013686368,0.015555997,0.0010845588,0.05043973,0.09459510216346154,0.08138752620381841,1409.9864353651176,791.1499808266991
Mariam_Yes_Approve4.WAV.ogg_time_stretch,Mariam,,Time Stretch 1.1x,16000,-451.32965,80.15304,-573.98474,-284.35782,104.669785,45.56686,0.41476813,195.4117,32.63036,33.664886,-17.733181,118.89015,14.904965,20.463957,-24.600086,66.92139,-2.1163278,17.439991,-41.04689,36.379852,-1.3322737,12.836288,-28.190601,26.04862,-6.216899,10.425778,-36.138733,13.169638,-7.6068935,20.320803,-44.531548,38.60723,3.5021122,16.750994,-36.74317,33.878666,6.327622,10.965538,-10.02869,30.102364,1.9976249,6.6381364,-12.065174,15.44006,1.2642055,9.496784,-19.079697,26.160297,-1.0276371,9.040654,-22.626638,14.193157,2892.785904255319,1956.3263007154826,671.875,6585.9375,0.020803684,0.027591193,0.00095801783,0.09842473,0.09605634973404255,0.08779301278622856,1379.458189939532,777.4800501464828
Mariam_Yes_Approve4.WAV.ogg_noise,Mariam,,Background Noise,16000,-131.26537,28.62472,-180.4243,-44.670307,27.585466,27.769249,-13.031031,111.944336,16.526888,10.507511,-0.8446621,46.76198,7.72436,10.079977,-25.263168,35.10813,1.8578633,11.231916,-28.63103,26.32518,-0.033388138,9.466286,-34.088764,18.152893,-3.1717772,9.729499,-29.959179,14.442822,-4.173553,11.810614,-34.371544,13.388781,-1.2376962,10.053545,-27.034025,15.500172,1.1435518,5.925014,-12.258657,12.071144,1.9601264,5.199031,-9.358968,10.043422,1.2936734,6.585623,-17.88098,17.092014,0.23842369,6.852061,-16.851269,17.707935,6062.349759615385,1099.5996244194428,2906.25,6828.125,0.10630601,0.13199952,0.016958235,0.48068032,0.31981482872596156,0.12254461978894358,3131.673451231934,879.605521292514
Noella_Yes_Approve3.WAV.ogg_original,Noella,,Original,16000,-549.54407,132.48318,-789.5211,-332.7349,48.458614,56.2306,-41.592148,164.70209,30.590149,34.026554,-10.974269,113.52663,-14.55776,23.458994,-61.4195,19.597267,2.8787656,15.042399,-18.941023,37.89396,-1.414314,9.382635,-17.486107,27.815311,-4.6063375,7.8726254,-21.092548,11.779378,-6.190277,11.071593,-26.565628,16.470078,-5.2166157,6.4503646,-19.584667,9.648462,-2.9713151,8.725481,-16.80528,16.200249,-5.9623876,5.52906,-17.29959,2.8394492,-4.7747126,6.779432,-17.11625,5.0377855,-4.409143,7.793252,-26.542809,11.588745,5103.515625,2395.01406607748,734.375,7804.6875,0.006964959,0.006023811,2.3360155e-06,0.019563224,0.211083984375,0.22142847287487877,3006.2018720362116,1807.5647854821048
Noella_Yes_Approve3.WAV.ogg_pitch_up,Noella,,Pitch Shift +2,16000,-574.8379,118.25076,-798.9745,-383.65015,51.641468,49.101013,-14.913441,159.13455,25.732029,30.301579,-13.949552,93.30613,-16.746424,20.77298,-56.484516,15.343361,5.6922255,18.236425,-27.522099,39.971016,-3.587841,10.518195,-21.443008,18.35295,-8.326376,10.987135,-27.263054,17.195515,-7.151105,7.3577294,-25.385899,5.059884,-6.650946,7.0910635,-20.90291,6.4461603,-2.6400712,6.4787397,-17.456839,8.525877,-10.272687,7.088753,-23.579033,3.4640274,-3.5928988,7.067381,-17.721468,11.479023,-9.126472,6.7748303,-22.773422,4.231822,5039.6484375,2207.368190195601,976.5625,7492.1875,0.0041533937,0.0039845863,1.7664598e-06,0.01572173,0.29681396484375,0.22811967993764398,2894.6592731665623,1702.165149838997
Noella_Yes_Approve3.WAV.ogg_time_stretch,Noella,,Time Stretch 1.1x,16000,-567.53503,130.66304,-806.29956,-376.8925,45.39738,52.88373,-41.460205,160.21576,35.339752,34.627327,-3.049734,112.729065,-18.582922,23.390024,-60.004013,15.599025,4.9718657,14.304492,-17.770355,38.657738,-1.9413116,9.855362,-16.038366,20.735594,-5.629325,8.556034,-23.159897,9.398188,-7.917878,10.485013,-27.272787,8.16564,-6.506695,5.3623443,-20.147041,1.44521,-2.5971303,7.8909783,-16.739674,13.6835,-7.6937914,6.0673523,-21.14498,0.0,-4.7511797,6.353357,-18.361664,4.666389,-5.8488646,9.365958,-23.011219,10.946787,5316.511824324324,2271.150082207626,914.0625,7726.5625,0.0051672533,0.004183827,2.5216111e-06,0.014982416,0.30340741131756754,0.2266082106454711,3069.088702296698,1802.678121327405
Noella_Yes_Approve3.WAV.ogg_noise,Noella,,Background Noise,16000,-10.09709,12.9016485,-57.3606,10.954465,4.299092,14.620804,-22.795185,36.87221,6.826522,8.476081,-5.614907,23.007778,1.0411284,6.450309,-14.070671,13.285999,3.73891,4.8506627,-3.3325908,17.388123,-1.7086475,3.9040368,-11.005275,8.088622,-1.9306657,3.5020483,-8.385017,5.460662,-2.7248657,3.6566076,-11.372541,4.9136424,-2.322167,3.7011037,-9.202031,7.849018,-2.1593463,3.9655535,-10.415422,7.926934,-2.6451366,4.091995,-10.183819,5.5068235,-3.5689979,4.311576,-13.111765,5.2127,-3.3965034,4.330077,-12.146612,8.471373,6750.9765625,360.9771838810797,6187.5,7679.6875,0.1638984,0.08004371,0.06270285,0.35257557,0.40120849609375,0.1457011690596543,3824.487208972771,619.1552248219438
Noella_Yes_Approve4.WAV.ogg_original,Noella,,Original,16000,-523.0597,110.59895,-744.28754,-352.1881,61.746902,69.39001,-49.542385,211.52637,30.767952,34.81922,-9.151753,120.04135,-19.070246,26.811834,-71.262344,24.567558,-3.1191936,17.240892,-36.31305,33.06936,0.9157086,8.791464,-18.90527,25.693588,-8.519075,9.908078,-30.720398,3.8166394,-4.493139,11.935519,-25.70631,18.545853,-7.8772373,8.159131,-33.659943,4.1131396,-0.3938961,8.400654,-12.209988,22.870817,-8.004747,6.9585,-24.890356,1.5363054,-5.0083327,7.2866673,-27.5275,8.592571,-6.8030643,8.221808,-22.03066,10.087666,4305.006377551021,2603.724539033766,757.8125,7328.125,0.011042169,0.009284284,2.3360155e-06,0.028365383,0.2015007174744898,0.21178846236980117,2690.871251229109,1803.5826117792385
Noella_Yes_Approve4.WAV.ogg_pitch_up,Noella,,Pitch Shift +2,16000,-546.543,104.747215,-761.70264,-393.40436,63.738235,63.354504,-30.458912,196.0758,23.562654,32.063705,-19.375637,109.592575,-28.576195,29.916069,-83.759705,12.806799,1.9754761,20.0115,-42.519554,46.980255,-3.4558077,11.011848,-28.311325,17.12212,-10.662428,11.986334,-39.309998,9.650341,-7.00562,8.761631,-23.422997,13.30504,-7.3611546,7.7585917,-24.764862,8.633602,-3.4767897,4.6163626,-18.20906,5.2022943,-12.153149,8.258342,-29.100193,0.0,-5.0279446,7.6929727,-23.946201,10.140558,-9.45496,5.8348103,-24.995602,0.0,4468.431122448979,2593.785037482949,718.75,7398.4375,0.0082500195,0.0071013817,1.7726513e-06,0.023157043,0.30067163584183676,0.2396372822375634,2745.307329588236,1865.112675498595
Noella_Yes_Approve4.WAV.ogg_time_stretch,Noella,,Time Stretch 1.1x,16000,-543.2025,114.44994,-775.7981,-402.1011,61.133503,64.523834,-49.2148,196.67714,35.804935,34.95588,0.0,123.17224,-24.634592,31.335485,-89.08078,21.671505,-3.1440568,15.421046,-36.58229,27.88359,0.22527288,8.741181,-14.892591,21.787785,-10.505236,9.453495,-31.546,3.0229554,-4.990486,10.035329,-26.971832,11.4505825,-9.876449,8.52159,-30.197563,3.7887058,0.32718557,8.447312,-14.127038,20.380447,-9.859697,8.577808,-29.242489,0.6597596,-4.859969,6.6561027,-25.087784,6.3799334,-8.358969,8.832244,-25.645748,7.9986076,4575.173611111111,2487.012864567125,632.8125,7210.9375,0.007864323,0.0060929446,2.5414422e-06,0.01839819,0.2643012152777778,0.21177917649726852,2708.202007837078,1733.018697374269
Noella_Yes_Approve4.WAV.ogg_noise,Noella,,Background Noise,16000,-52.77258,19.053244,-102.19825,11.640749,7.6144056,22.268517,-33.668556,77.22026,9.462235,8.934255,-2.6627145,26.962727,-0.4845258,8.136504,-22.059406,11.596767,0.92411625,7.9871936,-22.801912,22.105698,-1.6621642,4.9199915,-12.013371,8.224573,-2.243779,4.772156,-15.749416,6.404145,-1.2419859,5.2374988,-15.781551,7.571803,-3.1250007,4.076223,-12.943254,3.6596127,-0.8720092,5.6304173,-8.824654,15.523113,-3.4173326,3.92825,-13.498426,3.1426394,-1.9511592,4.936222,-11.677586,12.78503,-4.4323606,3.8922122,-10.359989,4.5422554,6542.570153061224,383.711334228493,5078.125,7164.0625,0.14214236,0.08365302,0.03918903,0.31259337,0.37967354910714285,0.1837596599174512,3698.1318340962175,778.55781017206
Mariam_Yes_Approve1.WAV.ogg_original,Mariam,,Original,16000,-444.66235,105.92407,-596.3913,-197.73334,105.8638,52.153477,5.689337,206.32547,29.569927,36.65161,-42.929512,119.62366,0.88868153,22.29131,-67.97218,27.248363,5.154476,16.37136,-16.418726,47.385162,-4.1349044,14.230354,-37.355736,19.04665,-9.050158,11.608651,-33.271866,18.931036,-7.654032,16.27412,-44.55133,24.842422,-6.5410256,14.228537,-37.871086,28.414066,-6.3558407,10.607916,-36.58857,12.808918,0.30726025,7.899789,-18.654636,23.819511,-4.3803606,7.6160197,-21.343813,9.550874,-5.0181003,10.497269,-24.552376,20.097803,2812.5,2322.885446009039,593.75,7703.125,0.03275375,0.03607735,0.00056646165,0.11651986,0.11187619579081633,0.08078016516606022,1467.831057370567,1049.9691144231424
Mariam_Yes_Approve1.WAV.ogg_pitch_up,Mariam,,Pitch Shift +2,16000,-462.33408,107.672775,-617.07074,-230.61333,116.31772,38.660076,39.268578,181.13638,18.695393,38.68611,-52.746666,76.63797,-3.3546007,22.753876,-69.593506,23.87387,0.6331165,17.049633,-26.296463,35.594147,-10.301448,10.742563,-31.92927,11.641464,-13.176225,14.074634,-35.855957,18.17673,-6.5873804,17.746578,-50.359062,29.641876,-8.275904,11.268477,-29.61437,14.723396,-2.0526667,8.974495,-19.492317,16.330082,-2.2742732,7.957472,-19.514946,11.571356,-7.421507,13.062472,-31.624418,15.864006,-1.8871511,12.749419,-23.029762,23.839794,2492.3469387755104,1861.8336151666745,656.25,6679.6875,0.017780116,0.017139748,0.00053734425,0.055170793,0.08821946747448979,0.043437084257628614,1247.2412562732807,614.0756137745516
Mariam_Yes_Approve1.WAV.ogg_time_stretch,Mariam,,Time Stretch 1.1x,16000,-466.0257,112.59217,-630.9301,-241.65115,115.60914,39.80069,38.53956,199.26894,29.598354,33.840538,-38.51886,80.08448,-2.151972,26.396812,-78.20447,26.74995,4.4673533,12.7816725,-14.383186,41.34677,-6.5393763,13.496408,-35.54456,22.359558,-10.5480175,10.120237,-36.850178,9.1339445,-9.390048,14.648446,-42.776566,17.124254,-8.303639,14.594095,-41.821106,24.367535,-7.781152,9.363874,-30.708622,13.619474,0.9285594,8.163474,-15.418238,20.416382,-3.7481809,7.494134,-21.633385,10.303574,-5.4285064,10.835862,-21.80368,16.864552,2742.7083333333335,2095.588563614382,593.75,7093.75,0.017533386,0.016056834,0.0006172809,0.052590307,0.08206380208333333,0.047936786352861034,1315.2636347875962,702.4931041021201
Mariam_Yes_Approve1.WAV.ogg_noise,Mariam,,Background Noise,16000,-150.27968,40.56118,-222.60054,-22.452158,30.27884,35.949406,-5.2927628,141.55772,12.368583,12.957124,-6.6003838,56.944614,0.5361052,12.240768,-42.527565,14.208723,1.9148366,6.3611655,-14.611969,25.249779,-0.6947706,5.821773,-19.479513,12.602689,-5.0281935,7.1727104,-22.346785,8.497224,-6.389748,10.14621,-38.638428,6.9709888,-6.648402,9.785197,-37.67205,12.868085,-3.6327667,6.5618677,-20.156357,9.097769,-1.207001,5.6450486,-15.9388895,8.947353,-2.6502686,6.467833,-16.970104,10.763937,-4.008191,7.216744,-16.382408,13.594914,5843.1122448979595,1463.860181470888,1578.125,7492.1875,0.11208796,0.113378555,0.011777272,0.37974668,0.30725845025510207,0.15145773756843434,3046.5983038103145,1034.507625801575
Mariam_Yes_APpprove1.WAV.ogg_original,Mariam,,Original,16000,-413.6611,123.12655,-603.5256,-130.16557,124.81977,35.778584,31.418077,207.67706,32.213078,39.586243,-40.89897,161.1099,20.314085,20.780928,-30.795021,69.00791,-3.1478114,17.483252,-47.50251,44.13185,-12.988804,13.654404,-55.473793,12.685804,-24.002087,14.086013,-56.939583,3.0624237,-21.27745,14.607893,-54.810463,8.642012,-7.4788804,14.860364,-36.111618,31.396801,-3.917956,9.493161,-24.4207,21.135677,1.0504225,7.2880073,-11.820751,21.364979,1.4396724,7.690789,-11.81888,17.987045,2.883531,10.805526,-16.224922,20.10807,2114.4153225806454,1686.8710656714975,484.375,7210.9375,0.03379857,0.034614418,0.00087442494,0.1073693,0.07144657258064516,0.046991656292740665,1108.0069556625515,643.3019441518828
Mariam_Yes_APpprove1.WAV.ogg_pitch_up,Mariam,,Pitch Shift +2,16000,-427.79587,124.82043,-624.2001,-172.65366,130.89575,26.559254,76.47837,191.17645,25.27255,33.245373,-32.546104,77.048615,13.827551,19.28374,-35.76768,62.572006,-11.878945,16.422323,-48.95636,37.080475,-21.577957,13.990058,-48.907467,0.3971923,-29.515713,11.503783,-48.68117,-2.547418,-12.199055,16.167059,-56.32053,15.968887,-2.853025,12.196577,-22.874054,23.76978,-0.22523318,7.4800816,-14.648333,17.472322,1.882035,8.172374,-13.267061,20.17815,2.555512,13.199533,-20.974983,28.899872,3.9415798,11.187004,-15.955768,29.674942,1968.3719758064517,1475.7918678718354,601.5625,6585.9375,0.023168253,0.022572469,0.0006657362,0.07398979,0.06547694052419355,0.02665391709338451,1039.5415290163967,433.1867386422368
Mariam_Yes_APpprove1.WAV.ogg_time_stretch,Mariam,,Time Stretch 1.1x,16000,-429.18686,124.39833,-603.5013,-177.28822,128.61583,27.131094,77.69642,184.9112,30.360592,33.127163,-32.701767,101.12334,18.28034,19.750032,-24.21349,62.34794,-2.1079507,13.956257,-26.64389,38.57769,-13.991636,10.857066,-43.73552,9.171403,-26.62404,12.42053,-53.135326,0.96373713,-22.484379,13.538912,-55.70365,-2.6465688,-7.6510625,15.246149,-39.15013,21.522083,-2.9043772,10.2633705,-20.992165,27.941483,1.7786838,7.6360564,-11.074728,20.088697,2.1342986,8.672967,-10.996298,21.651186,4.0921545,11.233243,-15.015752,24.18259,1956.8917410714287,1549.2638249192917,539.0625,6789.0625,0.019666323,0.017811999,0.0010384658,0.060977247,0.06267438616071429,0.019628756279807716,1047.7671418080113,466.79884224029877
Mariam_Yes_APpprove1.WAV.ogg_noise,Mariam,,Background Noise,16000,-149.99347,47.363605,-227.8576,-10.8091345,42.30142,34.538094,-6.879098,132.23685,21.314596,17.8795,-2.841013,92.020355,6.359776,9.032385,-7.6360893,24.783352,1.6984437,9.05118,-11.522509,30.196802,-6.8528423,9.923616,-36.73929,14.764198,-14.870103,10.937939,-37.95407,10.034567,-14.40916,11.522869,-43.29947,10.714386,-8.492129,10.947757,-35.24018,17.494076,-3.4844313,7.927748,-15.416609,19.632618,0.284593,5.6327205,-9.770803,13.121302,2.5167077,4.6652417,-6.21797,12.761494,3.4909585,7.0930786,-13.753489,17.05843,5658.518145161291,1525.4131801779054,1664.0625,7101.5625,0.09938384,0.09631654,0.0110928435,0.3058348,0.2235619329637097,0.1300317649858671,2805.5295291147545,918.1999744565758
Mariam_Yes_Approve7.WAV.ogg_original,Mariam,,Original,16000,-390.43655,109.83109,-579.56537,-178.24261,99.7968,46.1568,-11.260145,180.387,32.16754,29.972347,-16.001286,88.81259,12.103057,23.045305,-61.030117,42.242886,-2.9303071,15.540354,-32.87652,26.94952,-4.5342355,21.765814,-54.474968,46.461815,-8.191599,17.596033,-47.453835,25.48375,-15.487606,17.157848,-50.721073,5.6490183,-11.1717,14.152279,-47.357567,13.908527,-3.5673187,9.758032,-25.249542,21.196417,0.9974454,9.096459,-16.463099,27.88692,-0.31830177,9.400007,-13.549978,19.0659,-3.0563426,10.127461,-19.648693,21.986069,3120.4578488372094,2056.5302913740006,671.875,7468.75,0.055474047,0.055975005,0.001078789,0.16583125,0.11746002906976744,0.11803027025211561,1462.2785168174348,985.0305520656007
Mariam_Yes_Approve7.WAV.ogg_pitch_up,Mariam,,Pitch Shift +2,16000,-400.5988,103.71287,-578.181,-222.77618,106.664116,38.36149,30.58754,175.4885,27.833843,27.936335,-17.035692,76.599365,4.05922,24.640305,-67.661316,31.103628,-6.416632,17.595074,-57.10412,19.205584,-8.0340395,23.852587,-55.270874,34.590134,-17.955065,12.142613,-42.021107,1.4267728,-16.25516,20.871403,-63.5554,7.1229963,-5.5662847,10.604808,-26.510777,16.792889,3.163227,8.924614,-13.80944,23.58495,-0.84942806,10.698226,-20.140854,16.329765,-4.3711343,10.600148,-27.587307,23.331423,-6.003889,9.459757,-20.429272,12.749104,2890.4433139534885,2016.9840100698702,578.125,6898.4375,0.043794002,0.04214779,0.0010044499,0.12561026,0.07989643895348837,0.03629006809948226,1296.983825724998,666.5540499528272
Mariam_Yes_Approve7.WAV.ogg_time_stretch,Mariam,,Time Stretch 1.1x,16000,-412.0004,114.71806,-625.821,-209.48343,105.57698,38.551872,32.746372,163.7562,31.267147,28.43109,-24.25676,83.069984,9.346503,27.20698,-70.74315,37.41826,-3.4073975,13.790015,-29.565277,15.341783,-3.7586575,23.769728,-51.706276,47.431114,-9.544283,17.883535,-45.264687,22.987411,-17.710155,16.05867,-47.195892,3.8125846,-12.368889,12.5771055,-41.947956,7.478693,-3.2793858,8.259568,-23.20464,13.903536,1.3270054,7.1400576,-9.68924,21.54917,-0.12759447,9.254036,-13.985383,18.339321,-2.7710915,9.787102,-17.83688,17.897175,3124.4140625,2114.2250286141852,687.5,7164.0625,0.03304904,0.03162335,0.0008640592,0.098254226,0.08492431640625,0.04965827364246084,1412.8001953610612,783.8635216432585
Mariam_Yes_Approve7.WAV.ogg_noise,Mariam,,Background Noise,16000,-176.93233,45.02555,-254.53789,-71.24757,38.750732,38.521744,-11.062157,123.64313,21.193007,14.759439,-0.82642704,59.333973,3.1014872,12.403931,-34.913067,21.321337,0.2548534,10.560084,-23.456036,20.557896,-3.4458241,15.002511,-49.42733,22.82751,-8.048146,14.973702,-43.690964,10.033453,-9.628652,13.054137,-37.86244,6.837654,-7.712931,11.479204,-37.87468,11.238524,-3.8009295,8.155926,-19.404198,15.785105,-1.1574109,6.427365,-12.8727255,18.51926,-1.5590675,5.682352,-13.259586,14.258739,-3.3114266,6.4069448,-19.542,10.997627,5327.9433139534885,1960.495170083604,1007.8125,7414.0625,0.12651631,0.12272308,0.008370001,0.37045828,0.3040515988372093,0.1421397843888788,2818.316308241606,1204.1915481581395
Mariam_Confirm_Transaction3.WAV.ogg_original,Mariam,,Original,16000,-368.3271,66.965324,-541.18146,-259.25818,90.13063,51.6889,-62.20716,161.42162,6.335628,27.10035,-37.84884,88.25476,20.699162,27.526423,-50.20826,71.40737,-26.06038,17.208225,-68.87955,14.367474,-1.054459,14.155913,-28.45782,41.496483,-9.759966,18.490297,-62.309204,28.804115,-17.80286,11.503284,-41.96631,8.942482,3.03673,11.042184,-18.126812,27.303722,-14.631854,11.219238,-36.28443,7.6027546,-8.103748,7.8087797,-22.807583,8.986238,-10.324894,10.449523,-21.85263,21.530285,-8.956833,6.998992,-27.425457,2.5283053,2465.5106707317073,1721.09386297108,507.8125,5781.25,0.043556847,0.02371788,0.0011682841,0.08067504,0.14094655106707318,0.09856950839747565,1422.3157005654725,957.6514326031214
Mariam_Confirm_Transaction3.WAV.ogg_pitch_up,Mariam,,Pitch Shift +2,16000,-384.40054,60.530632,-552.7106,-295.05496,87.08753,38.864857,-28.468307,142.28003,6.9719954,22.39426,-40.07968,57.415993,7.6033845,30.298988,-59.743805,60.661682,-35.0956,14.429865,-73.644646,-9.325857,0.9762173,15.682832,-29.23237,31.89478,-23.357971,13.758448,-57.688915,6.6404285,-8.252844,9.674872,-30.388603,11.276217,-5.571096,7.758968,-20.87498,15.512862,-15.980768,10.113196,-34.697205,0.42100906,-8.90082,8.526972,-25.835314,7.6170273,-9.71836,6.007626,-27.257217,-0.42348072,-9.350184,7.660317,-24.813314,3.2722535,2724.2759146341464,1563.217483804535,562.5,5632.8125,0.027359081,0.01350277,0.0021200976,0.05529954,0.10157440929878049,0.07793649309881981,1439.576689742677,793.5141707847746
Mariam_Confirm_Transaction3.WAV.ogg_time_stretch,Mariam,,Time Stretch 1.1x,16000,-376.32285,56.91654,-527.2564,-291.26923,91.36732,36.446186,-25.664057,143.99557,10.233057,22.624304,-19.74205,71.58014,16.108318,28.09587,-51.43097,62.528965,-30.338402,13.874424,-62.963703,-4.6788235,-3.6179397,11.716164,-24.085136,21.295616,-13.591165,16.683136,-57.234543,21.837187,-17.347794,8.716316,-30.936228,5.3842835,1.6957105,9.582159,-15.087948,26.01857,-11.918672,10.187584,-35.32534,7.52526,-10.00124,8.631572,-26.648865,8.68728,-8.016506,7.0309596,-20.26752,12.191111,-7.3562474,6.5008135,-21.074707,4.294464,2749.1554054054054,1447.463797700966,515.625,5398.4375,0.028411472,0.020285103,0.0022668433,0.081294075,0.09269425675675676,0.07325604400822837,1420.5356599186975,701.0783759176473
Mariam_Confirm_Transaction3.WAV.ogg_noise,Mariam,,Background Noise,16000,-100.29819,27.685135,-158.23642,-44.05333,34.842487,27.386383,-24.140924,86.65444,16.917463,9.60172,-1.6989458,45.515495,5.000177,11.891677,-19.37397,23.095722,-8.986464,11.639842,-37.09838,9.966124,-5.6921344,12.0760765,-31.369246,16.966957,-7.285151,10.127147,-36.614716,5.2460675,-8.893931,6.515351,-23.221256,2.3131893,-3.5396986,6.420447,-13.579187,14.741222,-6.274337,4.9508348,-15.181637,8.445499,-9.022599,4.5415597,-20.429295,2.1337228,-5.5282784,5.9976525,-16.170095,11.864085,-7.157346,4.5491815,-16.54718,4.858963,5502.667682926829,867.4314192156617,3632.8125,6796.875,0.21674052,0.114478484,0.01934283,0.39718416,0.20724561737804878,0.12630465873910315,2543.907219849796,823.4615561942787
Mariam_Confirm_Transaction7.WAV.ogg_original,Mariam,,Original,16000,-364.43918,90.67207,-652.43256,-233.22514,108.25351,59.993114,-79.24701,198.47751,5.228264,34.804356,-68.336136,109.850876,14.523152,26.17034,-29.935795,67.416885,-26.122879,14.1007595,-51.959694,6.241785,-6.0067253,13.654287,-33.318314,26.315575,-15.01233,16.664951,-60.085815,19.589981,-16.906082,12.989972,-43.371616,20.20013,-0.49815336,9.667768,-20.539091,20.602371,-11.492798,10.006792,-28.955093,7.9204187,-3.0235176,10.25567,-23.228992,22.633413,-3.5546138,9.479798,-23.372086,21.732578,-8.258833,6.86251,-27.651129,7.464467,2278.80859375,1571.759798493769,578.125,5968.75,0.03812954,0.022002213,0.0005496098,0.070948586,0.10657755533854167,0.08486773992916205,1358.3335941641437,907.9166088628061
Mariam_Confirm_Transaction7.WAV.ogg_pitch_up,Mariam,,Pitch Shift +2,16000,-375.14917,87.93284,-634.02136,-256.7651,101.27493,48.2587,-44.919476,178.96062,1.5272344,34.191547,-68.51329,65.11117,0.95288914,22.943405,-57.098625,49.338432,-32.07717,15.841695,-64.9276,-0.7786461,-1.148295,13.907141,-29.067263,30.648891,-24.468224,18.497507,-64.30933,22.523645,-6.9728703,10.464839,-29.720432,19.753124,-5.1143746,7.8982263,-25.614548,10.916384,-9.857444,9.815336,-28.042261,15.483733,-3.635794,9.592957,-25.112186,14.155752,-8.561954,8.064278,-24.94545,7.854873,-10.951103,7.5675673,-29.654501,5.5021534,2723.6328125,1553.4074839846892,796.875,5703.125,0.027475467,0.01639866,0.0007921566,0.062503755,0.09668986002604167,0.08862094450466161,1446.6238945194534,829.255400976511
